group_1,group_2,taxon,Spez_001_AG,Spez_002_AG,Spez_003_AG,Spez_004_AG,Spez_005_AG,Spez_006_AG,Spez_007_AG,Spez_008_AI,Spez_009_AI,Spez_010_AR,Spez_011_AR,Spez_012_BE,Spez_013_BE,Spez_014_BE,Spez_015_BE,Spez_016_BE,Spez_017_BE,Spez_018_BE,Spez_019_BE,Spez_020_BE,Spez_021_BE,Spez_022_BE,Spez_023_BE,Spez_024_BL,Spez_025_BL,Spez_026_BS,Spez_027_FR,Spez_028_FR,Spez_029_FR,Spez_030_FR,Spez_031_FR,Spez_032_FR,Spez_033_FR,Spez_034_GE,Spez_035_GE,Spez_036_GL,Spez_037_GL,Spez_038_GR,Spez_039_GR,Spez_040_GR,Spez_041_GR,Spez_042_GR,Spez_043_JU,Spez_044_JU,Spez_045_JU,Spez_046_LU,Spez_047_LU,Spez_048_LU,Spez_049_LU,Spez_050_LU,Spez_051_LU,Spez_052_NE,Spez_053_NE,Spez_054_NW,Spez_055_OW,Spez_056_OW,Spez_057_SG,Spez_058_SG,Spez_059_SG,Spez_060_SG,Spez_061_SG,Spez_062_SH,Spez_063_SH,Spez_064_SH,Spez_065_SO,Spez_066_SO,Spez_067_SO,Spez_068_SZ,Spez_069_SZ,Spez_070_ZH,Spez_071_TG,Spez_072_TG,Spez_073_TG,Spez_074_TI,Spez_075_TI,Spez_076_TI,Spez_077_TI,Spez_078_UR,Spez_079_UR,Spez_080_VD,Spez_081_VD,Spez_082_VD,Spez_083_VD,Spez_084_VD,Spez_085_VD,Spez_086_VD,Spez_087_VD,Spez_088_VS,Spez_089_VS,Spez_090_VS,Spez_091_VS,Spez_092_VS,Spez_093_ZG,Spez_094_ZG,Spez_095_ZH,Spez_096_ZH,Spez_097_ZH,Spez_098_ZH,Spez_099_ZH,Spez_100_ZH
PORIFERA,PORIFERA,PORIFERA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CNIDARIA,CNIDARIA,CNIDARIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRYOZOA,BRYOZOA,BRYOZOA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLATYHELMINTHES,PLATYHELMINTHES,Dendrocoelidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLATYHELMINTHES,PLATYHELMINTHES,Dugesiidae,0,10,25,0,2,0,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,1,0,0,7,6,0,0,1,0,0,0,0,0,0,0,0,1,11,3,0,0,0,4,0,0,2,2,0,0,0,1,1,0,0,1,33,7,15,0,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,11,0,0,0,0,0,1,9,23,0,0,0,0,0
PLATYHELMINTHES,PLATYHELMINTHES,Planariidae,0,0,4,0,1,0,0,0,0,0,0,0,17,42,0,0,18,0,0,35,4,1,5,16,0,0,7,7,26,1,0,1,0,0,0,7,31,20,0,2,20,0,0,1,0,0,0,1,11,0,0,0,0,0,12,0,9,1,1,0,0,0,6,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,3,8,1,9,0,0,11,0,11,0,0,0,0,0,0,0
NEMATHELMINTHES,NEMATHELMINTHES,NEMATHELMINTHES,0,3,0,0,2,0,1,2,1,1,23,0,0,3,0,0,0,0,0,0,0,0,5,0,3,0,0,2,1,0,1,1,1,0,0,16,15,0,0,0,0,0,15,7,1,1,2,0,5,3,0,7,2,0,2,0,13,0,0,0,0,1,0,0,2,0,0,5,0,0,0,1,0,4,0,0,0,0,0,3,0,0,0,0,0,2,1,2,0,0,0,1,0,0,0,1,0,0,0,0
ANNELIDA,Hirudinea,Erpobdellidae,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,22,0,0,0,0,19,14,0,0,1,5,0,0,2,0,0,0,0,5,2,1,1,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,2,0
ANNELIDA,Hirudinea,Glossiphoniidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
ANNELIDA,Hirudinea,Hirudidae (Tachet),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANNELIDA,Hirudinea,Piscicolidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
ANNELIDA,Oligochaeta,Oligochaeta,13,28,17,30,42,6,52,700,11,11,70,4,3,253,74,11,1530,49,101,2,10,6,190,21,2448,7,16,115,14,4,46,52,19,95,5,250,150,30,0,8,200,1,1919,454,46,112,22,20,46,28,9,460,39,150,830,10,350,30,4,2,8,62,6,9,63,520,25,150,15,35,14,16,15,40,64,17,59,0,6,16,1001,180,55,30,34,51,26,101,50,66,51,613,120,3,17,11,6,62,3,21
MOLLUSCA,Gastropoda,Acroloxidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOLLUSCA,Gastropoda,Ancylidae (Tachet),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
MOLLUSCA,Gastropoda,Bithyniidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0
MOLLUSCA,Gastropoda,Ferrissiidae (Tachet),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOLLUSCA,Gastropoda,Hydrobiidae,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,56,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,18,0,0,7,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0
MOLLUSCA,Gastropoda,Lymnaeidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,3,7,0,0,4,0,0,0,4,31,0,0,1,0,0,1,0,0,0,3,1,0,0,0,0,0,0,0,2,0,0,0,1,1,0,51,0,0,0,0,0,0,0,6,0,0,0,0
MOLLUSCA,Gastropoda,Neritidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOLLUSCA,Gastropoda,Physidae,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOLLUSCA,Gastropoda,Planorbidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
MOLLUSCA,Gastropoda,Valvatidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOLLUSCA,Gastropoda,Viviparidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOLLUSCA,Bivalvia,Corbiculidae*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
MOLLUSCA,Bivalvia,Dreissenidae*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOLLUSCA,Bivalvia,Sphaeriidae,3,1,22,0,0,0,9,24,0,0,1,1,26,2,0,10,22,5,10,5,0,0,19,105,2,0,0,58,20,3,6,2,3,5,4,16,0,0,0,0,0,0,37,1,2,0,0,0,2,0,0,3,2,4,0,0,42,81,0,0,15,111,0,0,0,0,1,25,0,1,4,0,1,0,2,1,0,3,0,0,51,77,2,5,3,11,0,51,0,0,0,28,0,0,9,0,1,2,7,2
MOLLUSCA,Bivalvia,Unionidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARTHROPODA,Arachnida (Inf.-Cl.) Acari,Hydracarina,6,28,1,2,15,1,56,6,1,0,9,5,2,19,1,11,2,0,101,3,3,0,13,1,38,1,2,25,10,1,0,8,3,0,0,120,5,0,0,0,19,0,11,73,8,6,15,0,22,7,0,20,7,12,8,0,9,32,5,2,0,12,7,84,1,15,29,30,10,2,0,35,4,15,2,34,0,0,0,0,0,0,0,0,17,9,2,23,0,0,0,0,44,5,0,11,0,0,0,3
ARTHROPODA,Branchiopoda,Branchiopoda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARTHROPODA,Amphipoda,Corophiidae*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARTHROPODA,Amphipoda,Gammaridae,240,324,1001,153,66,56,220,42,5,200,43,13,1330,530,177,101,2960,136,101,830,55,2,1180,0,266,400,402,220,101,84,101,42,220,27,101,1300,1300,0,0,14,0,0,324,488,327,9,100,44,118,9,0,1006,429,72,23,2,460,27,101,20,1001,0,888,1151,450,540,706,550,30,0,39,87,88,0,0,0,210,205,0,1100,0,39,115,31,101,101,0,26,0,0,0,270,230,0,0,3,24,0,38,604
ARTHROPODA,Amphipoda,Niphargidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARTHROPODA,Isopoda,Asellidae,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,134,1,0,0,0,0,19,0,0,0,0,0,0,0,0,0,3,0,14,0,0,0,0,0,0,72,0,0,1,1,2,0,0,1,57,0,0,0,0,380,63,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,6,148,0,15,0,0,51,0,0,0,0,8,0,24,0,0,0,0,0,0,8,0,0,26,1,3
ARTHROPODA,Isopoda,Janiridae*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARTHROPODA,Mysida,Mysidae*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARTHROPODA,Decapoda,Astacidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARTHROPODA,Decapoda,Cambaridae*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARTHROPODA,Ephemeroptera,Ameletidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARTHROPODA,Ephemeroptera,Baetidae ,141,302,373,76,388,584,1045,2275,22,794,1450,291,147,250,281,166,2,3,2594,12,185,168,180,66,91,34,60,210,101,46,205,258,301,20,65,575,115,10,9,26,11,22,288,403,1267,482,328,45,183,344,126,207,37,1500,260,208,212,219,97,110,3,150,283,43,396,396,1242,1850,154,25,24,126,286,97,84,200,27,40,127,180,3,13,144,40,136,101,81,64,23,8,710,11,393,300,58,274,85,2,350,68
ARTHROPODA,Ephemeroptera,Caenidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ARTHROPODA,Ephemeroptera,Ephemerellidae,8,14,9,40,0,0,1,0,0,1,0,0,0,140,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,10,0,0,0,0,0,46,65,0,0,0,0,0,0,242,12,0,4,0,0,0,0,0,0,0,22,0,0,0,1,0,0,0,0,0,2,0,8,19,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARTHROPODA,Ephemeroptera,Ephemeridae,13,25,3,1,0,0,28,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,3,0,0,0,0,0,0,0,25,8,2,1,0,15,1,0,0,0,0,0,1,0,0,1,0,0,0,5,0,0,0,2,0,0,0,0,18,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,21,1,0,1,4
ARTHROPODA,Ephemeroptera,Heptageniidae,76,22,118,1,0,0,3,92,54,53,39,52,130,133,4,2,0,0,0,110,180,106,18,0,3,0,4,4,1,24,101,1,37,1,0,0,10,0,0,9,0,8,0,57,118,3,58,0,24,8,0,0,3,20,51,26,0,0,0,0,0,0,58,0,43,27,550,0,73,0,0,3,78,30,0,0,0,0,57,14,0,5,27,0,0,0,59,0,16,0,2,0,9,69,0,32,8,0,42,9
